.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 255, 0
.byte  255, 255, 255, 255, 255, 255, 247, 247, 0
.byte  255, 255, 255, 255, 255, 255, 247, 247, 0
.byte  255, 255, 255, 255, 255, 255, 247, 251, 0
.byte  255, 255, 255, 255, 255, 255, 247, 251, 0
.byte  255, 255, 255, 255, 255, 255, 247, 243, 0
.byte  255, 255, 255, 255, 255, 255, 247, 243, 0
.byte  255, 255, 255, 255, 255, 255, 247, 243, 0
.byte  255, 255, 255, 255, 255, 255, 243, 251, 0
.byte  255, 255, 255, 255, 255, 255, 243, 251, 0
.byte  255, 255, 255, 255, 255, 255, 243, 251, 0
.byte  255, 255, 255, 255, 255, 255, 243, 251, 0
.byte  255, 255, 255, 255, 255, 255, 243, 255, 0
.byte  255, 255, 255, 255, 255, 255, 243, 255, 0
.byte  255, 255, 255, 255, 255, 255, 243, 255, 0
.byte  255, 255, 255, 255, 255, 255, 243, 255, 0
.byte  255, 255, 255, 255, 255, 251, 243, 251, 0
.byte  255, 255, 255, 255, 255, 251, 243, 251, 0
.byte  255, 255, 255, 255, 251, 251, 243, 243, 0
.byte  255, 255, 255, 255, 251, 251, 243, 243, 0
.byte  255, 255, 255, 255, 251, 251, 243, 243, 0
.byte  255, 255, 255, 255, 251, 251, 243, 243, 0
.byte  255, 255, 255, 251, 251, 251, 251, 243, 0
.byte  255, 255, 255, 251, 243, 243, 251, 243, 0
.byte  255, 255, 255, 251, 243, 243, 251, 243, 0
.byte  255, 255, 255, 251, 243, 243, 251, 243, 0
.byte  255, 255, 255, 251, 243, 243, 251, 243, 0
.byte  255, 255, 255, 251, 243, 243, 251, 241, 0
.byte  255, 255, 255, 251, 243, 243, 251, 241, 0
.byte  255, 255, 255, 251, 243, 243, 251, 249, 0
.byte  255, 255, 255, 251, 243, 243, 251, 249, 0
.byte  255, 255, 251, 251, 243, 243, 251, 249, 0
.byte  255, 255, 251, 251, 243, 243, 251, 249, 0
.byte  255, 255, 251, 251, 243, 243, 249, 249, 0
.byte  255, 255, 251, 251, 243, 243, 249, 249, 0
.byte  255, 255, 251, 251, 243, 243, 249, 249, 0
.byte  255, 255, 251, 251, 243, 243, 249, 249, 0
.byte  255, 255, 251, 251, 243, 243, 249, 249, 0
.byte  255, 255, 251, 251, 243, 243, 249, 249, 0
.byte  255, 255, 251, 249, 243, 243, 249, 249, 0
.byte  255, 255, 251, 249, 243, 243, 249, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 243, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 249, 249, 0
.byte  255, 255, 251, 251, 251, 243, 249, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 251, 243, 241, 249, 0
.byte  255, 255, 251, 251, 249, 243, 249, 249, 0
.byte  255, 255, 251, 251, 249, 243, 249, 249, 0
.byte  255, 255, 251, 251, 241, 243, 241, 249, 0
.byte  255, 255, 251, 251, 241, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 251, 249, 243, 241, 249, 0
.byte  255, 255, 251, 251, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 251, 249, 243, 241, 249, 0
.byte  255, 255, 251, 251, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 241, 249, 0
.byte  255, 255, 251, 249, 249, 243, 243, 249, 0
.byte  255, 255, 251, 249, 249, 243, 243, 249, 0
.byte  255, 255, 251, 249, 241, 243, 243, 249, 0
.byte  255, 255, 251, 249, 241, 243, 243, 249, 0
.byte  255, 255, 251, 249, 249, 243, 243, 249, 0
.byte  255, 255, 251, 249, 249, 243, 243, 249, 0
.byte  255, 255, 251, 249, 251, 243, 243, 249, 0
.byte  255, 255, 251, 249, 251, 243, 243, 249, 0
.byte  255, 255, 251, 249, 251, 227, 243, 249, 0
.byte  255, 255, 251, 249, 251, 227, 243, 249, 0
.byte  255, 255, 251, 249, 249, 227, 243, 249, 0
.byte  255, 255, 251, 249, 249, 227, 243, 249, 0
.byte  255, 255, 251, 249, 233, 227, 243, 249, 0
.byte  255, 255, 251, 249, 233, 227, 243, 249, 0
.byte  255, 255, 249, 249, 251, 227, 243, 249, 0
.byte  255, 255, 249, 249, 251, 227, 243, 249, 0
.byte  255, 255, 249, 249, 251, 227, 243, 249, 0
.byte  255, 255, 249, 249, 251, 227, 243, 249, 0
.byte  255, 255, 249, 249, 235, 227, 243, 241, 0
.byte  255, 255, 249, 249, 235, 227, 243, 241, 0
.byte  255, 255, 249, 249, 249, 227, 235, 225, 0
.byte  255, 255, 249, 249, 249, 227, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 251, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 227, 225, 0
.byte  255, 255, 249, 249, 233, 235, 227, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 233, 235, 235, 225, 0
.byte  255, 255, 249, 249, 249, 235, 227, 233, 0
.byte  255, 255, 249, 249, 249, 235, 227, 225, 0
.byte  255, 255, 249, 249, 249, 235, 227, 225, 0
.byte  255, 255, 249, 249, 249, 233, 227, 233, 0
.byte  255, 255, 249, 249, 249, 233, 227, 233, 0
.byte  255, 255, 249, 249, 249, 233, 227, 233, 0
.byte  255, 255, 249, 249, 249, 233, 227, 233, 0
.byte  255, 255, 249, 249, 249, 233, 227, 233, 0
.byte  255, 255, 249, 249, 249, 233, 227, 233, 0
.byte  255, 255, 249, 249, 249, 233, 225, 233, 0
.byte  255, 255, 248, 249, 249, 233, 225, 233, 0
.byte  255, 255, 248, 249, 249, 233, 225, 233, 0
.byte  255, 255, 248, 249, 249, 233, 225, 233, 0
.byte  255, 255, 248, 249, 249, 233, 225, 233, 0
.byte  253, 253, 248, 249, 248, 233, 227, 233, 0
.byte  253, 253, 248, 249, 248, 233, 227, 233, 0
.byte  253, 253, 248, 248, 249, 233, 225, 233, 0
.byte  253, 253, 248, 248, 249, 233, 225, 233, 0
.byte  253, 253, 248, 248, 249, 233, 225, 233, 0
.byte  253, 253, 248, 248, 249, 233, 225, 233, 0
.byte  253, 253, 248, 248, 248, 233, 225, 233, 0
.byte  253, 253, 248, 248, 248, 233, 225, 233, 0
.byte  253, 253, 252, 248, 249, 233, 233, 233, 0
.byte  253, 253, 252, 248, 249, 233, 233, 233, 0
.byte  253, 253, 252, 252, 249, 233, 233, 233, 0
.byte  253, 253, 252, 252, 249, 233, 233, 233, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 233, 233, 225, 0
.byte  252, 252, 252, 252, 249, 249, 233, 225, 0
.byte  252, 252, 252, 252, 249, 249, 233, 225, 0
.byte  252, 252, 252, 252, 248, 249, 233, 225, 0
.byte  252, 252, 252, 252, 248, 249, 233, 224, 0
.byte  252, 252, 252, 252, 248, 249, 233, 224, 0
.byte  252, 252, 252, 252, 248, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 249, 233, 224, 0
.byte  252, 252, 252, 252, 252, 253, 233, 224, 0
.byte  252, 252, 252, 252, 252, 253, 233, 224, 0
.byte  252, 252, 252, 252, 252, 253, 232, 224, 0
.byte  252, 252, 252, 252, 252, 253, 232, 224, 0
.byte  252, 252, 252, 252, 252, 253, 232, 228, 0
.byte  252, 252, 252, 252, 252, 253, 232, 228, 0
.byte  252, 252, 252, 252, 252, 253, 232, 228, 0
.byte  252, 252, 252, 252, 252, 253, 232, 228, 0
.byte  252, 252, 252, 252, 252, 237, 232, 228, 0
.byte  252, 252, 252, 252, 252, 237, 232, 228, 0
.byte  252, 252, 252, 252, 252, 236, 232, 228, 0
.byte  252, 252, 252, 252, 252, 236, 232, 228, 0
.byte  252, 252, 254, 252, 252, 236, 232, 228, 0
.byte  252, 252, 254, 252, 252, 236, 232, 228, 0
.byte  252, 252, 254, 252, 252, 236, 232, 228, 0
.byte  252, 252, 254, 252, 252, 236, 232, 228, 0
.byte  252, 252, 254, 252, 252, 236, 224, 228, 0
.byte  252, 252, 254, 252, 252, 236, 224, 228, 0
.byte  254, 254, 254, 252, 252, 236, 224, 228, 0
.byte  254, 254, 254, 252, 252, 236, 224, 228, 0
.byte  254, 254, 254, 252, 252, 236, 224, 228, 0
.byte  254, 254, 254, 252, 252, 236, 224, 228, 0
.byte  254, 254, 254, 252, 252, 236, 224, 240, 0
.byte  254, 254, 254, 252, 252, 252, 224, 224, 0
.byte  254, 254, 254, 252, 252, 252, 224, 224, 0
.byte  254, 254, 254, 252, 252, 252, 224, 224, 0
.byte  254, 254, 254, 252, 252, 244, 224, 240, 0
.byte  254, 254, 254, 252, 252, 244, 224, 240, 0
.byte  254, 254, 254, 254, 244, 240, 242, 240, 0
.byte  254, 254, 254, 254, 244, 240, 242, 248, 0
.byte  255, 255, 254, 254, 244, 240, 240, 248, 0
.byte  255, 255, 254, 254, 244, 240, 240, 248, 0
.byte  254, 254, 254, 254, 244, 240, 242, 248, 0
.byte  254, 254, 254, 254, 244, 240, 242, 248, 0
.byte  254, 254, 254, 254, 244, 240, 242, 248, 0
.byte  254, 254, 254, 254, 244, 242, 250, 248, 0
.byte  254, 254, 254, 254, 244, 242, 250, 248, 0
.byte  254, 254, 254, 254, 244, 240, 248, 248, 0
.byte  254, 254, 254, 254, 244, 240, 248, 248, 0
.byte  254, 254, 254, 254, 244, 240, 240, 248, 0
.byte  254, 254, 254, 254, 244, 240, 240, 248, 0
.byte  254, 254, 254, 254, 240, 240, 240, 248, 0
.byte  254, 254, 254, 254, 240, 240, 240, 248, 0
.byte  255, 255, 255, 254, 244, 242, 248, 248, 0
.byte  255, 255, 255, 254, 244, 242, 248, 248, 0
.byte  255, 255, 255, 246, 241, 242, 248, 248, 0
.byte  255, 255, 255, 246, 241, 242, 248, 248, 0
.byte  255, 255, 255, 244, 245, 240, 248, 254, 0
.byte  255, 255, 255, 244, 245, 240, 248, 254, 0
.byte  255, 255, 255, 244, 243, 248, 248, 254, 0
.byte  255, 255, 255, 244, 243, 248, 248, 254, 0
.byte  255, 255, 254, 244, 243, 248, 252, 254, 0
.byte  255, 255, 254, 244, 243, 248, 252, 254, 0
.byte  255, 255, 254, 246, 243, 248, 252, 254, 0
.byte  255, 255, 254, 246, 243, 248, 252, 254, 0
.byte  254, 254, 254, 247, 249, 248, 252, 254, 0
.byte  254, 254, 254, 247, 249, 248, 252, 254, 0
.byte  255, 255, 255, 247, 248, 252, 252, 255, 0
.byte  255, 255, 255, 247, 248, 252, 252, 255, 0
.byte  255, 255, 255, 243, 248, 252, 255, 255, 0
.byte  255, 255, 255, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 252, 255, 255, 0
.byte  255, 255, 255, 243, 248, 252, 255, 255, 0
.byte  255, 255, 255, 247, 248, 252, 255, 255, 0
.byte  255, 255, 255, 247, 248, 252, 255, 255, 0
.byte  255, 255, 255, 247, 240, 248, 255, 255, 0
.byte  255, 255, 255, 247, 240, 248, 255, 255, 0
.byte  255, 255, 255, 247, 242, 248, 255, 255, 0
.byte  255, 255, 255, 247, 242, 248, 255, 255, 0
.byte  255, 255, 255, 247, 242, 248, 255, 255, 0
.byte  255, 255, 255, 247, 243, 248, 255, 255, 0
.byte  255, 255, 255, 247, 243, 248, 255, 255, 0
.byte  255, 255, 255, 255, 243, 248, 252, 255, 0
.byte  255, 255, 255, 255, 243, 248, 252, 255, 0
.byte  255, 255, 255, 255, 243, 241, 252, 255, 0
.byte  255, 255, 255, 255, 243, 241, 252, 255, 0
.byte  255, 255, 255, 255, 251, 241, 249, 255, 0
.byte  255, 255, 255, 255, 251, 241, 249, 255, 0
.byte  255, 255, 255, 255, 255, 241, 249, 255, 0
.byte  255, 255, 255, 255, 255, 231, 241, 255, 0
.byte  255, 255, 255, 255, 255, 231, 241, 255, 0
.byte  255, 255, 255, 255, 255, 231, 241, 255, 0
.byte  255, 255, 255, 255, 255, 239, 241, 251, 0
.byte  255, 255, 255, 255, 255, 239, 241, 251, 0
.byte  255, 255, 255, 255, 255, 255, 241, 255, 0
.byte  255, 255, 255, 255, 255, 239, 241, 255, 0
.byte  255, 255, 255, 255, 255, 239, 241, 255, 0
.byte  255, 255, 255, 255, 255, 239, 241, 255, 0
.byte  255, 255, 255, 255, 255, 239, 241, 255, 0
.byte  255, 255, 255, 255, 255, 231, 241, 255, 0
.byte  255, 255, 255, 255, 255, 231, 241, 255, 0
.byte  255, 255, 255, 255, 255, 231, 243, 253, 0
.byte  255, 255, 255, 255, 255, 231, 243, 253, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 247, 243, 249, 0
.byte  255, 255, 255, 255, 255, 247, 243, 249, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 231, 243, 249, 0
.byte  255, 255, 255, 255, 255, 247, 241, 253, 0
.byte  255, 255, 255, 255, 255, 247, 241, 253, 0
.byte  255, 255, 255, 255, 255, 247, 249, 253, 0
.byte  255, 255, 255, 255, 255, 247, 249, 253, 0
.byte  255, 255, 255, 255, 239, 245, 241, 249, 0
.byte  255, 255, 255, 255, 239, 245, 241, 253, 0
.byte  255, 255, 255, 255, 255, 247, 241, 253, 0
.byte  255, 255, 255, 255, 255, 247, 241, 253, 0
.byte  255, 255, 255, 255, 239, 247, 243, 253, 0
.byte  255, 255, 255, 255, 239, 247, 243, 253, 0
.byte  255, 255, 255, 255, 239, 247, 251, 253, 0
.byte  255, 255, 255, 255, 239, 247, 251, 253, 0
.byte  255, 255, 255, 255, 255, 247, 249, 253, 0
.byte  255, 255, 255, 255, 255, 247, 249, 253, 0
.byte  255, 255, 255, 255, 247, 247, 249, 253, 0
.byte  255, 255, 255, 255, 247, 247, 249, 253, 0
.byte  255, 255, 255, 255, 247, 247, 249, 255, 0
.byte  255, 255, 255, 255, 247, 247, 249, 255, 0
.byte  255, 255, 255, 255, 255, 241, 249, 255, 0
.byte  255, 255, 255, 255, 255, 241, 249, 255, 0
.byte  255, 255, 255, 255, 247, 241, 251, 251, 0
.byte  255, 255, 255, 255, 247, 241, 251, 251, 0
.byte  255, 255, 255, 255, 247, 241, 242, 253, 0
.byte  255, 255, 255, 255, 247, 241, 242, 253, 0
.byte  255, 255, 255, 255, 247, 241, 242, 249, 0
.byte  255, 255, 255, 255, 247, 241, 242, 249, 0
.byte  255, 255, 255, 231, 247, 243, 243, 251, 0
.byte  255, 255, 255, 231, 247, 243, 243, 251, 0
.byte  255, 255, 255, 231, 247, 249, 243, 249, 0
.byte  255, 255, 255, 231, 247, 249, 243, 249, 0
.byte  255, 255, 255, 231, 247, 251, 243, 249, 0
.byte  255, 255, 255, 231, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 247, 251, 243, 249, 0
.byte  255, 255, 255, 247, 243, 243, 243, 249, 0
.byte  255, 255, 255, 247, 243, 243, 243, 249, 0
.byte  255, 255, 255, 247, 243, 243, 243, 249, 0
.byte  255, 255, 255, 247, 247, 243, 243, 249, 0
.byte  255, 255, 255, 247, 247, 243, 243, 249, 0
.byte  255, 255, 255, 247, 247, 243, 243, 251, 0
.byte  255, 255, 255, 247, 247, 243, 243, 251, 0
.byte  255, 255, 247, 247, 247, 243, 251, 251, 0
.byte  255, 255, 247, 247, 247, 243, 251, 251, 0
.byte  255, 255, 247, 247, 247, 243, 251, 243, 0
.byte  255, 255, 247, 247, 247, 243, 251, 243, 0
.byte  255, 255, 247, 247, 247, 243, 251, 241, 0
.byte  255, 255, 247, 247, 247, 243, 251, 241, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 247, 243, 0
.byte  255, 255, 247, 247, 247, 243, 247, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 243, 243, 0
.byte  255, 255, 255, 247, 247, 243, 243, 243, 0
.byte  255, 255, 255, 247, 247, 243, 243, 243, 0
.byte  255, 255, 247, 247, 247, 243, 255, 243, 0
.byte  255, 255, 247, 247, 247, 243, 255, 243, 0
.byte  255, 255, 247, 247, 243, 243, 243, 243, 0
.byte  255, 255, 247, 247, 243, 243, 243, 243, 0
.byte  255, 255, 247, 247, 255, 243, 251, 243, 0
.byte  255, 255, 247, 247, 255, 243, 251, 243, 0
.byte  255, 255, 247, 243, 251, 243, 251, 243, 0
.byte  255, 255, 247, 243, 251, 243, 251, 243, 0
.byte  255, 255, 247, 243, 251, 243, 243, 243, 0
.byte  255, 255, 247, 243, 251, 243, 243, 243, 0
.byte  255, 255, 247, 243, 243, 243, 247, 243, 0
.byte  255, 255, 247, 243, 243, 243, 247, 243, 0
.byte  255, 255, 247, 243, 255, 243, 247, 241, 0
.byte  255, 255, 247, 243, 255, 243, 247, 241, 0
.byte  255, 255, 247, 243, 255, 243, 247, 241, 0
.byte  255, 255, 247, 243, 255, 243, 243, 241, 0
.byte  255, 255, 247, 243, 255, 243, 243, 241, 0
.byte  255, 255, 247, 243, 255, 243, 243, 241, 0
.byte  255, 255, 247, 243, 255, 243, 243, 241, 0
.byte  255, 255, 247, 243, 251, 243, 241, 243, 0
.byte  255, 255, 247, 243, 251, 243, 241, 243, 0
.byte  255, 255, 247, 243, 251, 243, 241, 243, 0
.byte  255, 255, 247, 243, 227, 243, 241, 243, 0
.byte  255, 255, 247, 243, 227, 243, 225, 251, 0
.byte  255, 255, 247, 243, 243, 243, 225, 251, 0
.byte  255, 255, 247, 243, 251, 243, 225, 249, 0
.byte  255, 255, 247, 243, 251, 243, 225, 249, 0
.byte  255, 255, 247, 243, 251, 243, 225, 249, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 251, 243, 225, 241, 0
.byte  255, 255, 243, 243, 243, 243, 241, 225, 0
.byte  255, 255, 243, 243, 243, 243, 241, 225, 0
.byte  255, 255, 243, 243, 243, 243, 241, 225, 0
.byte  255, 255, 243, 243, 243, 243, 241, 241, 0
.byte  255, 255, 243, 251, 227, 243, 241, 241, 0
.byte  255, 255, 243, 251, 227, 243, 241, 241, 0
.byte  255, 255, 247, 243, 243, 249, 243, 241, 0
.byte  255, 255, 247, 243, 243, 225, 243, 241, 0
.byte  255, 255, 247, 243, 243, 225, 243, 241, 0
.byte  255, 255, 247, 243, 249, 241, 249, 241, 0
.byte  255, 255, 247, 243, 249, 241, 249, 241, 0
.byte  255, 255, 247, 243, 249, 241, 249, 241, 0
.byte  255, 255, 247, 243, 249, 241, 249, 241, 0
.byte  255, 255, 251, 251, 249, 240, 249, 248, 0
.byte  255, 255, 251, 251, 249, 240, 249, 248, 0
.byte  255, 255, 251, 249, 249, 240, 249, 248, 0
.byte  255, 255, 251, 249, 249, 240, 249, 248, 0
.byte  255, 255, 251, 249, 248, 240, 249, 248, 0
.byte  255, 255, 251, 249, 248, 240, 249, 248, 0
.byte  255, 255, 243, 249, 248, 240, 249, 248, 0
.byte  255, 255, 243, 249, 249, 240, 249, 248, 0
.byte  255, 255, 243, 249, 233, 240, 249, 248, 0
.byte  255, 255, 243, 249, 233, 240, 249, 248, 0
.byte  255, 255, 251, 249, 233, 240, 248, 248, 0
.byte  255, 255, 251, 241, 233, 240, 248, 248, 0
.byte  255, 255, 251, 241, 233, 240, 248, 248, 0
.byte  255, 255, 251, 241, 233, 240, 248, 248, 0
.byte  255, 255, 251, 241, 233, 240, 248, 248, 0
.byte  255, 255, 255, 243, 233, 240, 248, 249, 0
.byte  255, 255, 255, 243, 233, 240, 248, 249, 0
.byte  255, 255, 255, 243, 233, 240, 248, 249, 0
.byte  255, 255, 255, 243, 233, 240, 248, 249, 0
.byte  255, 255, 255, 251, 233, 240, 248, 248, 0
.byte  255, 255, 255, 251, 233, 240, 248, 248, 0
.byte  255, 255, 255, 249, 249, 240, 248, 240, 0
.byte  255, 255, 255, 249, 249, 240, 240, 252, 0
.byte  255, 255, 255, 249, 249, 240, 240, 252, 0
.byte  255, 255, 255, 249, 249, 240, 240, 252, 0
.byte  255, 255, 255, 249, 249, 248, 248, 252, 0
.byte  255, 255, 251, 249, 249, 240, 252, 252, 0
.byte  255, 255, 251, 249, 249, 240, 252, 252, 0
.byte  255, 255, 251, 249, 249, 240, 252, 252, 0
.byte  255, 255, 251, 249, 248, 240, 252, 248, 0
.byte  255, 255, 251, 249, 236, 240, 252, 248, 0
.byte  255, 255, 251, 249, 236, 240, 252, 248, 0
.byte  255, 255, 251, 249, 236, 240, 252, 252, 0
.byte  255, 255, 251, 249, 236, 240, 252, 252, 0
.byte  255, 255, 251, 249, 236, 240, 252, 252, 0
.byte  255, 255, 251, 248, 236, 244, 248, 252, 0
.byte  255, 255, 251, 248, 236, 244, 248, 252, 0
.byte  255, 255, 249, 249, 204, 252, 240, 252, 0
.byte  255, 255, 249, 249, 204, 252, 240, 252, 0
.byte  255, 255, 253, 249, 236, 252, 240, 252, 0
.byte  255, 255, 253, 249, 236, 252, 240, 252, 0
.byte  255, 255, 253, 252, 236, 240, 252, 242, 0
.byte  255, 255, 255, 252, 236, 240, 254, 240, 0
.byte  255, 255, 255, 252, 236, 240, 254, 240, 0
.byte  255, 255, 255, 252, 236, 240, 254, 252, 0
.byte  255, 255, 254, 252, 230, 248, 254, 252, 0
.byte  255, 255, 254, 252, 230, 248, 254, 252, 0
.byte  255, 255, 254, 254, 246, 252, 255, 255, 0
.byte  255, 255, 254, 254, 246, 252, 255, 255, 0
.byte  255, 255, 254, 254, 243, 253, 255, 255, 0
.byte  255, 255, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 254, 240, 255, 255, 255, 0
.byte  254, 254, 254, 255, 240, 255, 255, 255, 0
